@file,1,DDJ-GRV6,,,,,,,,,,,,
#name,function,type,input,deck1,deck2,deck3,deck4,output,deck1,deck2,deck3,deck4,option,comment
,,,,,,,,,,,,,,
####################################################################################################,,,,,,,,,,,,,,
###################################    VOID DEFAULT MAPPING   #########################################,,,,,,,,,,,,,,
####################################################################################################,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
########################    NoFunction - Void Prior Mapping for Additive Func    ##############################,,,,,,,,,,,,,,
NoFunction,NoFunction,Button,,9024,9124,9224,9324,,9024,9124,9224,9324,,
NoFunction,NoFunction,Button,,9026,9126,9226,9326,,9026,9126,9226,9326,,
NoFunction,NoFunction,Button,,9027,9127,9227,9327,,9027,9127,9227,9327,,
,,,,,,,,,,,,,,
# Remove old groove circuit functionality,,,,,,,,,,,,,,
NoFunction,NoFunction,Button,902B,0,1,2,3,902B,0,1,2,3,,
NoFunction,NoFunction,Button,902C,0,1,2,3,902C,0,1,2,3,,Call Bank A for Drum Swap
NoFunction,NoFunction,Button,902D,0,1,2,3,902D,0,1,2,3,,Call Bank B for Drum Swap
NoFunction,NoFunction,Button,902E,0,1,2,3,902E,0,1,2,3,,Single mode On
NoFunction,NoFunction,Button,902F,0,1,2,3,902F,0,1,2,3,,Multi mode On
,,,,,,,,,,,,,,
NoFunction,NoFunction,Button,9032,0,1,2,3,9032,0,1,2,3,,
NoFunction,NoFunction,Button,9026,0,1,2,3,9026,0,1,2,3,,Select Release FX type for Drum Release
NoFunction,NoFunction,Button,9027,0,1,2,3,9027,0,1,2,3,,Select Release FX type for Drum Release
NoFunction,NoFunction,Button,9008,0,1,2,3,9008,0,1,2,3,,Select Release FX type for Drum Release
NoFunction,NoFunction,KnobSliderHiRes,B012,0,1,2,3,B012,0,1,2,3,,GAIN for DRUM SWAP
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
####################################################################################################,,,,,,,,,,,,,,
##############################    ADDITIVE FUNCTIONALITY SECTION   #####################################,,,,,,,,,,,,,,
####################################################################################################,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
############################    Add Beat Loop & Auto Loop & Stems Mute      ################################,,,,,,,,,,,,,,
BeatLoop2,,Button,,9004,9104,9204,9304,,9004,9104,9204,9304,Fast; Priority=60,
BeatLoop4,,Button,,9005,9105,9205,9305,,9005,9105,9205,9305,Fast; Priority=60,
BeatLoop16,,Button,,9006,9106,9206,9306,,9006,9106,9206,9306,Fast; Priority=60,
BeatLoop32,,Button,,9007,9107,9207,9307,,9007,9107,9207,9307,Fast; Priority=60,
,,,,,,,,,,,,,,
PAD5_BeatJump,,DdjSxPad,,9000,9100,9200,9300,,9000,9100,9200,9300,Fast; Priority=60,
PAD6_BeatJump,,DdjSxPad,,9001,9101,9201,9301,,9001,9101,9201,9301,Fast; Priority=60,
PAD7_BeatJump,,DdjSxPad,,9002,9102,9202,9302,,9002,9102,9202,9302,Fast; Priority=60,
PAD8_BeatJump,,DdjSxPad,,9003,9103,9203,9303,,9003,9103,9203,9303,Fast; Priority=60,
,,,,,,,,,,,,,,
ActivePartVocal,,Button,,9030,9130,9230,9330,,9030,9130,9230,9330,Fast; Priority=60,
