@file,1,DDJ-GRV6,,,,,,,,,,,,
#name,function,type,input,deck1,deck2,deck3,deck4,output,deck1,deck2,deck3,deck4,option,comment
,,,,,,,,,,,,,,
##################################    NoFunction - Void Prior Mapping    ########################################,,,,,,,,,,,,,,
NoFunction,NoFunction,Button,,9024,9124,9224,9324,,9024,9124,9224,9324,,
NoFunction,NoFunction,Button,,9026,9126,9226,9326,,9026,9126,9226,9326,,
NoFunction,NoFunction,Button,,9027,9127,9227,9327,,9027,9127,9227,9327,,
,,,,,,,,,,,,,,
NoFunction,,Button,,,,922B,932B,,,,922B,9308,,
NoFunction,,Button,,,,922C,932C,,,,922C,9332,,Call Bank A for Drum Swap
NoFunction,,Button,,,,922D,932D,,,,922D,932C,,Call Bank B for Drum Swap
NoFunction,,Button,,,,922E,932F,,,,922E,932F,,Single mode On
NoFunction,,Button,,,,922F,9332,,,,922F,932B,,Multi mode On
NoFunction,,Button,,9026,9126,9226,9326,,9026,9126,9226,9326,,Select Release FX type for Drum Release
NoFunction,,Button,,9027,9127,9227,9327,,9027,9127,9227,9327,,Select Release FX type for Drum Release
NoFunction,,Button,,,,9208,9308,,,,9208,932D,,Select Release FX type for Drum Release
NoFunction,,KnobSliderHiRes,,,,B212,B304,,,,,,,GAIN for DRUM SWAP
NoFunction,,KnobSliderHiRes,,,,,B312,,,,,,,GAIN for DRUM SWAP
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
##################################    Add Beat Loop & Auto Loop & Stems Mute      ########################################,,,,,,,,,,,,,,
BeatLoop2,,Button,,9004,9104,9204,9304,,9004,9104,9204,9304,Fast; Priority=60,
BeatLoop4,,Button,,9005,9105,9205,9305,,9005,9105,9205,9305,Fast; Priority=60,
BeatLoop16,,Button,,9006,9106,9206,9306,,9006,9106,9206,9306,Fast; Priority=60,
BeatLoop32,,Button,,9007,9107,9207,9307,,9007,9107,9207,9307,Fast; Priority=60,
,,,,,,,,,,,,,,
PAD5_BeatJump,,DdjSxPad,,9000,9100,9200,9300,,9000,9100,9200,9300,Fast; Priority=60,
PAD6_BeatJump,,DdjSxPad,,9001,9101,9201,9301,,9001,9101,9201,9301,Fast; Priority=60,
PAD7_BeatJump,,DdjSxPad,,9002,9102,9202,9302,,9002,9102,9202,9302,Fast; Priority=60,
PAD8_BeatJump,,DdjSxPad,,9003,9103,9203,9303,,9003,9103,9203,9303,Fast; Priority=60,
,,,,,,,,,,,,,,
ActivePartVocal,,Button,,9030,9130,9230,9330,,9030,9130,9230,9330,Fast; Priority=60,
ActivePartInst,,Button,,9031,9131,9231,9331,,9031,9131,9231,9331,Fast; Priority=60,
ActivePartBass,,Button,,9032,9132,9232,9332,,9032,9132,9232,9332,Fast; Priority=60,
ActivePartDrums,,Button,,9033,9133,9233,9333,,9033,9133,9233,9333,Fast; Priority=60,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
GridSlide,,Button,,9073,9173,9273,9373,,9073,9173,9273,9373,Fast;Priority=100,Adjust Grid
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
HeadphonesMix,,KnobSlider,B60C,,,,,,,,,,Fast;,Headphone Mix
HeadphonesVolume,,KnobSlider,B60D,,,,,,,,,,Fast;,headphone Volume
MasterLevel,,KnobSlider,B608,,,,,,,,,,Fast;,Master Volume
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
##################################    MFX Section   ########################################,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
MFX1,,KnobSlider,B012,,,,,,,,,,,
MFX1On,,Button,9008,,,,,9008,,,,,,
FxPanel,,Button,902B,,,,,902B,,,,,,
MFX1SelectDown,,Button,902E,,,,,902E,,,,,,
MFX1SelectUp,,Button,902F,,,,,902F,,,,,,
MFX1Assign1,,Button,902C,,,,,902C,,,,,,
MFX1Assign3,,Button,902D,,,,,902D,,,,,,
,,,,,,,,,,,,,,
MFX2,,KnobSlider,B112,,,,,,,,,,,
MFX2On,,Button,9108,,,,,9108,,,,,,
FxPanel,,Button,912B,,,,,912B,,,,,,
MFX2SelectDown,,Button,912E,,,,,912E,,,,,,
MFX2SelectUp,,Button,912F,,,,,912F,,,,,,
MFX2Assign2,,Button,912C,,,,,912C,,,,,,
MFX2Assign4,,Button,912D,,,,,912D,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
MFX1Abort,,Button,9024,,,,,,,,,,Fast;Priority=100,
MFX2Abort,,Button,9124,,,,,,,,,,Fast;Priority=100,
SemitoneUp,,Button,9026,0,1,2,3,9026,0,1,2,3,Fast,
SemitoneDown,,Button,9027,0,1,2,3,9027,0,1,2,3,Fast,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
#MFXSampleVolume,,KnobSlider,B609,,,,,,,,,,,this is booth volume knob
NoFunction,NoFunction,KnobSliderHiRes,B61F,,,,,,,,,,,
MFXSampleVolume,,KnobSliderHiRes,B61F,,,,,,,,,,Min=1;Max=72;,This is the crossfader
