@file,1,DDJ-GRV6,,,,,,,,,,,,
#name,function,type,input,deck1,deck2,deck3,deck4,output,deck1,deck2,deck3,deck4,option,comment
,,,,,,,,,,,,,,
BeatLoop16,,Button,,9005,9105,9205,9305,,9005,9105,9205,9305,Fast;,
BeatLoop2,,Button,,9004,9104,9204,9304,,9004,9104,9204,9304,Fast;,
BeatLoop32,,Button,,9006,9106,9206,9306,,9006,9106,9206,9306,Fast;,
BeatLoop64,,Button,,9007,9107,9207,9307,,9007,9107,9207,9307,Fast;,
CFXSelect,,Button,946B,,,,,946B,,,,,Min=127;Max=64;,
CFXSelectBack,,Button,9466,,,,,9466,,,,,,
FX1-2,,KnobSlider,B012,,,,,,,,,,,
FX1-2BeatDown,,Button,902E,,,,,902E,,,,,,
FX1-2BeatUp,,Button,902F,,,,,902F,,,,,,
FX1-2On,,Button,9008,,,,,9008,,,,,,
FX1-2Select,,Button,902D,,,,,902D,,,,,,
FX1-2SelectBack,,Button,902C,,,,,902C,,,,,,
FX1-3,,KnobSlider,B112,,,,,,,,,,,
FX1-3BeatDown,,Button,912E,,,,,912E,,,,,,
FX1-3BeatUp,,Button,912F,,,,,912F,,,,,,
FX1-3On,,Button,9108,,,,,9108,,,,,,
FX1-3Select,,Button,912D,,,,,912D,,,,,,
FX1-3SelectBack,,Button,912C,,,,,912C,,,,,,
FX1ReleaseFXType,,Button,941E,,,,,,,,,,,
FxPanel,,Button,902B,,,,,902B,,,,,,
FxPanel,,Button,912B,,,,,912B,,,,,,
GridAdjustDouble,,Button,,9031,9131,9231,9331,,9031,9131,9231,9331,,
GridAdjustHalf,,Button,,9030,9130,9230,9330,,9030,9130,9230,9330,,
HeadphonesMix,,KnobSlider,B60C,,,,,,,,,,,Headphone Mix
HeadphonesVolume,,KnobSlider,B60D,,,,,,,,,,,headphone Volume
MasterCue,MasterCue,Button,9663,,,,,,,,,,,Master CUE (All Headphone CUE valid/invalid)
MasterLevel,,KnobSlider,B608,,,,,,,,,,,Master Volume
PAD5_BeatJump,,DdjSxPad,,9000,9100,,,,9000,9100,,,Fast;,
PAD6_BeatJump,,DdjSxPad,,9001,9101,,,,9001,9101,,,Fast;,
PAD7_BeatJump,,DdjSxPad,,9002,9102,,,,9002,9102,,,Fast;,
PAD8_BeatJump,,DdjSxPad,,9003,9103,,,,9003,9103,,,Fast;,
SemitoneDown,,Button,,9032,9132,9232,932E,,9032,9132,9232,932E,,
SemitoneUp,,Button,,9033,9133,9233,9333,,9033,9133,9233,9333,,
,,,,,,,,,,,,,,
#MFX Testing,,,,,,,,,,,,,,
#MFX2,,KnobSlider,B609879,,,,,,,,,,,
MFX1,,KnobSlider,B609,,,,,,,,,,,
MFX1On,,Button,9418,,,,,9418,,,,,,"other 2 are: 941A, 941B"
MFX2On,,Button,9419,,,,,9419,,,,,,
MFX1SelectUp,,Button,941B,,,,,,,,,,,
MFX1SelectDown,,Button,941A,,,,,,,,,,,
