@file,1,DDJ-GRV6,,,,,,,,,,,,
#name,function,type,input,deck1,deck2,deck3,deck4,output,deck1,deck2,deck3,deck4,option,comment
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
BeatLoop2,,Button,,9000,9100,9200,9300,,9000,9100,9200,9300,Fast;,
BeatLoop16,,Button,,9001,9101,9201,9301,,9001,9101,9201,9301,Fast;,
BeatLoop32,,Button,,9002,9102,9202,9302,,9002,9102,9202,9302,Fast;,
BeatLoop64,,Button,,9003,9103,9203,9303,,9003,9103,9203,9303,Fast;,
,,,,,,,,,,,,,,
PAD5_BeatJump,,DdjSxPad,,9004,9104,9204,9304,,9004,9104,9204,9304,Fast;,
PAD6_BeatJump,,DdjSxPad,,9005,9105,9205,9305,,9005,9105,9205,9305,Fast;,
PAD7_BeatJump,,DdjSxPad,,9006,9106,9206,9306,,9006,9106,9206,9306,Fast;,
PAD8_BeatJump,,DdjSxPad,,9007,9107,9207,9307,,9007,9107,9207,9307,Fast;,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
HeadphonesMix,,KnobSlider,B60C,,,,,,,,,,Fast;,Headphone Mix
HeadphonesVolume,,KnobSlider,B60D,,,,,,,,,,Fast;,headphone Volume
MasterCue,MasterCue,Button,9663,,,,,9663,,,,,Fast;,Master CUE (All Headphone CUE valid/invalid)
MasterLevel,,KnobSlider,B608,,,,,,,,,,Fast;,Master Volume
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
GridAdjustDouble,,Button,,9031,9131,9231,9331,,9031,9131,9231,9331,,
GridAdjustHalf,,Button,,9030,9130,9230,9330,,9030,9130,9230,9330,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
#MFX Section,,,,,,,,,,,,,,
MFXSampleVolume,,KnobSlider,B609,,,,,,,,,,,
MFX1,,KnobSlider,B012,,,,,,,,,,,
MFX1On,,Button,9008,,,,,9008,,,,,,
FxPanel,,Button,902B,,,,,902B,,,,,,
MFX1SelectDown,,Button,902E,,,,,902E,,,,,,
MFX1SelectUp,,Button,902F,,,,,902F,,,,,,
MFX1Assign1,,Button,902C,,,,,902C,,,,,,
MFX1Assign3,,Button,902D,,,,,902D,,,,,,
,,,,,,,,,,,,,,
#MFX1SelectDown,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
MFX2,,KnobSlider,B112,,,,,,,,,,,
MFX2On,,Button,9108,,,,,9108,,,,,,
FxPanel,,Button,912B,,,,,912B,,,,,,
MFX2SelectDown,,Button,912E,,,,,912E,,,,,,
MFX2SelectUp,,Button,912F,,,,,912F,,,,,,
MFX2Assign2,,Button,912C,,,,,912C,,,,,,
MFX2Assign4,,Button,912D,,,,,912D,,,,,,
,,,,,,,,,,,,,,
#MFX2SelectDown,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
#FX 2 on Master Cue + Booth Level,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
