@file,1,DDJ-GRV6,,,,,,,,,,,,
#name,function,type,input,deck1,deck2,deck3,deck4,output,deck1,deck2,deck3,deck4,option,comment
,,,,,,,,,,,,,,
####################################################################################################,,,,,,,,,,,,,,
###################################    VOID DEFAULT MAPPING   #########################################,,,,,,,,,,,,,,
####################################################################################################,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
########################    NoFunction - Void Prior Mapping for Additive Func    ##############################,,,,,,,,,,,,,,
NoFunction,NoFunction,Button,,9024,9124,9224,9324,,9024,9124,9224,9324,,
NoFunction,NoFunction,Button,,9026,9126,9226,9326,,9026,9126,9226,9326,,
NoFunction,NoFunction,Button,,9027,9127,9227,9327,,9027,9127,9227,9327,,
,,,,,,,,,,,,,,
# Remove old groove circuit functionality,,,,,,,,,,,,,,
NoFunction,,Button,,,,922B,932B,,,,922B,9308,,
NoFunction,,Button,,,,922C,932C,,,,922C,9332,,Call Bank A for Drum Swap
NoFunction,,Button,,,,922D,932D,,,,922D,932C,,Call Bank B for Drum Swap
NoFunction,,Button,,,,922E,932F,,,,922E,932F,,Single mode On
NoFunction,,Button,,,,922F,9332,,,,922F,932B,,Multi mode On
NoFunction,,Button,,9026,9126,9226,9326,,9026,9126,9226,9326,,Select Release FX type for Drum Release
NoFunction,,Button,,9027,9127,9227,9327,,9027,9127,9227,9327,,Select Release FX type for Drum Release
NoFunction,,Button,,,,9208,9308,,,,9208,932D,,Select Release FX type for Drum Release
NoFunction,,KnobSliderHiRes,,,,B212,B304,,,,,,,GAIN for DRUM SWAP
NoFunction,,KnobSliderHiRes,,,,,B312,,,,,,,GAIN for DRUM SWAP
,,,,,,,,,,,,,,
#####################    NoFunction -  Void Prior Mapping for Destructive Func    ############################,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
NoFunction,NoFunction,KnobSliderHiRes,,B008,B108,B208,B308,,,,,,,HIGHS / PART ISOLATOR VOCAL
NoFunction,NoFunction,KnobSliderHiRes,,B012,B112,B212,B312,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
################################################################################################,,,,,,,,,,,,,,
############################    ADDITIVE FUNCTIONALITY SECTION   ###################################,,,,,,,,,,,,,,
################################################################################################,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
##############################    Add Beat Loop & Auto Loop & Stems Mute      ####################################,,,,,,,,,,,,,,
BeatLoop2,,Button,,9004,9104,9204,9304,,9004,9104,9204,9304,Fast; Priority=60,
BeatLoop4,,Button,,9005,9105,9205,9305,,9005,9105,9205,9305,Fast; Priority=60,
BeatLoop16,,Button,,9006,9106,9206,9306,,9006,9106,9206,9306,Fast; Priority=60,
BeatLoop32,,Button,,9007,9107,9207,9307,,9007,9107,9207,9307,Fast; Priority=60,
,,,,,,,,,,,,,,
